"Site_ID","Year","X10th_percentile","Median","X90th_percentile"
"BV",1993,120.2,137,171
"CA",1993,123.6,136,151
"CH",1993,129.5,141,176
"CL",1993,NA,NA,NA
"WC",1993,118,136.5,171
"EL",1993,121.6,136,161.4
"HE",1993,116,126,143
"LA",1993,113,128.5,172
"BL",1993,114,119,133
"LO",1993,125,132.5,137
"MA",1993,119,135,151.2
"SF",1993,120,137,153.1
"SE",1993,117,138,171
"SU",1993,117.9,136,155.8
"BU",1993,128,138,141.8
"VA",1993,121,140,153
"BV",1994,113,131,152.5
"CA",1994,120.1,135.5,154
"CH",1994,NA,NA,NA
"CL",1994,115,115,115
"WC",1994,114.3,121,188.1
"EL",1994,113,129,151
"HE",1994,112,118,137
"LA",1994,114.2,121,139
"BL",1994,113,119,134
"LO",1994,120,131,149
"MA",1994,113,125.5,142.5
"SF",1994,122,136,190
"SE",1994,112,119,192
"SU",1994,NA,NA,NA
"BU",1994,125,139,197
"VA",1994,114,132,156
"BV",1995,117.2,135,160.6
"CA",1995,117,131.5,154.9
"CH",1995,119.4,134,162.2
"CL",1995,119,129,171.2
"WC",1995,105.8,130,159.2
"EL",1995,108,130,156
"HE",1995,105.6,120,133
"LA",1995,107,130,157.8
"BL",1995,109.3,121,133.4
"LO",1995,113,131,148
"MA",1995,107.7,129,143.3
"SF",1995,110,130,158
"SE",1995,105,121,144
"SU",1995,119.6,143,158.8
"BU",1995,126,143,162
"VA",1995,123.7,155,178.2
"BV",1996,NA,NA,NA
"CA",1996,NA,NA,NA
"CH",1996,NA,NA,NA
"CL",1996,NA,NA,NA
"WC",1996,NA,NA,NA
"EL",1996,NA,NA,NA
"HE",1996,NA,NA,NA
"LA",1996,106,114,140
"BL",1996,NA,NA,NA
"LO",1996,NA,NA,NA
"MA",1996,NA,NA,NA
"SF",1996,111,136,150.5
"SE",1996,105,116,149.5
"SU",1996,NA,NA,NA
"BU",1996,NA,NA,NA
"VA",1996,NA,NA,NA
"BV",1997,NA,NA,NA
"CA",1997,NA,NA,NA
"CH",1997,NA,NA,NA
"CL",1997,NA,NA,NA
"WC",1997,NA,NA,NA
"EL",1997,NA,NA,NA
"HE",1997,NA,NA,NA
"LA",1997,102.8,115,179.4
"BL",1997,NA,NA,NA
"LO",1997,NA,NA,NA
"MA",1997,NA,NA,NA
"SF",1997,104,118,159.8
"SE",1997,100,109,124
"SU",1997,NA,NA,NA
"BU",1997,NA,NA,NA
"VA",1997,NA,NA,NA
"BV",1998,114,126,143
"CA",1998,NA,NA,NA
"CH",1998,NA,NA,NA
"CL",1998,NA,NA,NA
"WC",1998,NA,NA,NA
"EL",1998,97,122.5,135
"HE",1998,NA,NA,NA
"LA",1998,93,115,142
"BL",1998,NA,NA,NA
"LO",1998,NA,NA,NA
"MA",1998,NA,NA,NA
"SF",1998,115,131,160
"SE",1998,96.7,114,148
"SU",1998,NA,NA,NA
"BU",1998,NA,NA,NA
"VA",1998,NA,NA,NA
"BV",1999,113,123,158
"CA",1999,NA,NA,NA
"CH",1999,119,142,148.5
"CL",1999,NA,NA,NA
"WC",1999,NA,NA,NA
"EL",1999,111,123,147
"HE",1999,110,119,130
"LA",1999,110,116,147
"BL",1999,109,118,143
"LO",1999,120,138,147
"MA",1999,111,121,143.8
"SF",1999,90,124,152
"SE",1999,95.3,113,144.4
"SU",1999,114,139,146
"BU",1999,118,134,154
"VA",1999,114,133,163
"BV",2000,109,127,154
"CA",2000,117.7,146,154
"CH",2000,122,145,153
"CL",2000,NA,NA,NA
"WC",2000,NA,NA,NA
"EL",2000,106.2,119,140
"HE",2000,108,124,145.5
"LA",2000,104,124,157
"BL",2000,110,121,133.5
"LO",2000,113,129,145
"MA",2000,112,119,147.6
"SF",2000,111,139,152
"SE",2000,104,114,151.8
"SU",2000,106,128,144.8
"BU",2000,121.3,148,166
"VA",2000,111,133,149.2
"BV",2001,128.1,136.5,147.9
"CA",2001,NA,NA,NA
"CH",2001,NA,NA,NA
"CL",2001,NA,NA,NA
"WC",2001,NA,NA,NA
"EL",2001,128.1,132.5,147
"HE",2001,120,124,134
"LA",2001,NA,NA,NA
"BL",2001,NA,NA,NA
"LO",2001,NA,NA,NA
"MA",2001,NA,NA,NA
"SF",2001,119.8,134,150.4
"SE",2001,107.4,118,131
"SU",2001,NA,NA,NA
"BU",2001,NA,NA,NA
"VA",2001,130,139,152
"BV",2002,106,124,151
"CA",2002,NA,NA,NA
"CH",2002,NA,NA,NA
"CL",2002,NA,NA,NA
"WC",2002,116,124,140
"EL",2002,107,119,153
"HE",2002,NA,NA,NA
"LA",2002,106,119,154
"BL",2002,105,115,127
"LO",2002,NA,NA,NA
"MA",2002,108,124,143
"SF",2002,105,123,144
"SE",2002,103,111,137
"SU",2002,NA,NA,NA
"BU",2002,NA,NA,NA
"VA",2002,114,140,154
"BV",2003,104,125,148
"CA",2003,122.2,144,150
"CH",2003,113,137,148
"CL",2003,145,145,145
"WC",2003,113,139,146
"EL",2003,111.6,126,149
"HE",2003,107.6,123,145.2
"LA",2003,96.8,126,155
"BL",2003,104.5,116,137.5
"LO",2003,120,137,148
"MA",2003,105,125,148
"SF",2003,109,136,154
"SE",2003,108,120,140
"SU",2003,122,145,159
"BU",2003,126,144.5,152
"VA",2003,105.4,137,148
"BV",2004,108.4,129,148.7
"CA",2004,108,128,145
"CH",2004,106,124,144.6
"CL",2004,98,109,130.1
"WC",2004,105,115,131.5
"EL",2004,109,129,156
"HE",2004,107.2,120.5,131
"LA",2004,105,116,148.5
"BL",2004,106,114,125
"LO",2004,114,126,135.8
"MA",2004,107,119,131.4
"SF",2004,107,131,154
"SE",2004,99,118,149
"SU",2004,101,116,132
"BU",2004,109,133,157.2
"VA",2004,115,132,146.5
"BV",2005,119,126,148.5
"CA",2005,120.7,127,149
"CH",2005,119.8,129,144
"CL",2005,117,120,125.9
"WC",2005,116,123,139
"EL",2005,118,131,149
"HE",2005,117,127,139
"LA",2005,110,118,146.6
"BL",2005,112.8,122,128.2
"LO",2005,124,130,144
"MA",2005,118.6,126,135.6
"SF",2005,118.3,132,149
"SE",2005,113.3,123,146
"SU",2005,121,127,141.3
"BU",2005,117,127.5,147
"VA",2005,117.3,135.5,159
"BV",2006,103,121,138
"CA",2006,110,120,136.3
"CH",2006,113,120,165
"CL",2006,NA,NA,NA
"WC",2006,105,120.5,128
"EL",2006,105,118,146
"HE",2006,106,115,124.9
"LA",2006,107,118.5,139
"BL",2006,100.9,112,123
"LO",2006,110,123,138.1
"MA",2006,105,120,138
"SF",2006,119,131,153
"SE",2006,103,115,143
"SU",2006,105.5,118.5,134.3
"BU",2006,116,128,144.9
"VA",2006,120,145,165
"BV",2007,108,123,133
"CA",2007,113,126,136
"CH",2007,107,126,138
"CL",2007,107,111,129.8
"WC",2007,109,122.5,133
"EL",2007,106,122,131.6
"HE",2007,106,110,115
"LA",2007,98,117,123
"BL",2007,108,117,126
"LO",2007,NA,NA,NA
"MA",2007,NA,NA,NA
"SF",2007,NA,NA,NA
"SE",2007,99,112,135
"SU",2007,NA,NA,NA
"BU",2007,109,126,140
"VA",2007,110,123,138
"BV",2008,121,135,148
"CA",2008,126,135,142
"CH",2008,124.5,139,144
"CL",2008,NA,NA,NA
"WC",2008,NA,NA,NA
"EL",2008,123,132,144
"HE",2008,120,131,140
"LA",2008,121.2,128,144
"BL",2008,122,133,140
"LO",2008,128,138,147
"MA",2008,120,128,138.4
"SF",2008,NA,NA,NA
"SE",2008,NA,NA,NA
"SU",2008,124,133,150.8
"BU",2008,128,140,143
"VA",2008,119,132,146.4
"BV",2009,113,121,146.4
"CA",2009,116,133,142
"CH",2009,NA,NA,NA
"CL",2009,114,119,145
"WC",2009,117.9,124,145
"EL",2009,115,120,137.7
"HE",2009,NA,NA,NA
"LA",2009,114,124,150
"BL",2009,114,119,127
"LO",2009,116,123,139
"MA",2009,114,120,139
"SF",2009,115,124,146
"SE",2009,110,118,137.2
"SU",2009,113,119,136.6
"BU",2009,118,141,148
"VA",2009,115,125,155
"BV",2010,115,138,158
"CA",2010,115,128,146
"CH",2010,118,128,146
"CL",2010,114,120,152
"WC",2010,113,119,138
"EL",2010,113,121,155
"HE",2010,119,128,144
"LA",2010,120,156,184
"BL",2010,114,119,126
"LO",2010,117.3,131,145
"MA",2010,117,130,144
"SF",2010,115,125,140
"SE",2010,110,118,157
"SU",2010,116,126,143.4
"BU",2010,121,140,156
"VA",2010,120,133,148.5
"BV",2011,109.4,129,148.8
"CA",2011,124.2,135,143
"CH",2011,94.3,121.5,133.7
"CL",2011,109,129,141.6
"WC",2011,117,129.5,152
"EL",2011,104.8,124,147.1
"HE",2011,104,132,138
"LA",2011,102,131,136
"BL",2011,99,122,134
"LO",2011,122,134,139
"MA",2011,100.3,129,136
"SF",2011,97,124,142
"SE",2011,97,121,155.9
"SU",2011,110,125,136
"BU",2011,129.4,136,144
"VA",2011,117,134,151.2
"BV",2012,108,116,142.4
"CA",2012,NA,NA,NA
"CH",2012,NA,NA,NA
"CL",2012,108.5,119,129
"WC",2012,111,117,141
"EL",2012,112,116,143
"HE",2012,112,119,138
"LA",2012,112,118,148.9
"BL",2012,105,116,126
"LO",2012,113,118,141
"MA",2012,109,116,140
"SF",2012,111,119,141
"SE",2012,96.4,114,128
"SU",2012,113,119,141
"BU",2012,115,136,164
"VA",2012,95,117,143
"BV",2013,112,122,133
"CA",2013,125,127,132.9
"CH",2013,NA,NA,NA
"CL",2013,119,125,140.5
"WC",2013,111,128,133
"EL",2013,112,127,134
"HE",2013,104,130,136
"LA",2013,103,119,131
"BL",2013,110,122,131
"LO",2013,114,126,133
"MA",2013,NA,NA,NA
"SF",2013,119,127,136.2
"SE",2013,104,119,129
"SU",2013,112,131,135
"BU",2013,120,134,150
"VA",2013,108,127,141
"BV",2014,107,131,163
"CA",2014,111.9,120.5,142
"CH",2014,110,122,141
"CL",2014,108.9,119.5,131
"WC",2014,108,116,131
"EL",2014,107,115,142
"HE",2014,108,116,140.1
"LA",2014,102,107,147.8
"BL",2014,105,114,126
"LO",2014,111.3,122.5,130
"MA",2014,109,118,142
"SF",2014,102,115.5,143
"SE",2014,101.1,109,126
"SU",2014,NA,NA,NA
"BU",2014,114,130,146
"VA",2014,105.6,118,140
"BV",2015,110,117,153
"CA",2015,115,126,144
"CH",2015,115,122,131
"CL",2015,114,119,136
"WC",2015,114,116.5,133
"EL",2015,108,117,130
"HE",2015,113,126,127
"LA",2015,102,115,122
"BL",2015,110,117,131
"LO",2015,118,122,133
"MA",2015,109,115,139
"SF",2015,94,113,131
"SE",2015,106,117,134
"SU",2015,112,123,130
"BU",2015,115.9,129,141
"VA",2015,115,128,141
"BV",2016,104,117,133
"CA",2016,113,129,133
"CH",2016,104,112,130
"CL",2016,104,110,136
"WC",2016,107,117,129
"EL",2016,105,118,132
"HE",2016,106.2,118,133
"LA",2016,101,108,157
"BL",2016,104,108,128
"LO",2016,105,114.5,127
"MA",2016,105,118,130
"SF",2016,103.9,112,130.1
"SE",2016,102,106,116.4
"SU",2016,104.3,117,134.7
"BU",2016,106,121,140
"VA",2016,104,117.5,146
"BV",2017,103,115,144
"CA",2017,104,109,130
"CH",2017,105,117,133.2
"CL",2017,103,111,131.5
"WC",2017,105,111,129.7
"EL",2017,97,109,131
"HE",2017,107,115,135.4
"LA",2017,101,106,128
"BL",2017,100,110,130.2
"LO",2017,101,115,131
"MA",2017,100,112,130
"SF",2017,101,111,128.1
"SE",2017,94,105,117.7
"SU",2017,108.4,129,148.1
"BU",2017,111,129.5,149
"VA",2017,103.2,115,140
"BV",2018,107,120,132
"CA",2018,NA,NA,NA
"CH",2018,109,123,137
"CL",2018,NA,NA,NA
"WC",2018,NA,NA,NA
"EL",2018,101.8,117,136.4
"HE",2018,109,124,134
"LA",2018,103.9,110,130
"BL",2018,104,115,126
"LO",2018,110.6,120,131.4
"MA",2018,104,119,131
"SF",2018,104,124,133
"SE",2018,100,108,130
"SU",2018,NA,NA,NA
"BU",2018,106,128,139
"VA",2018,104,119,144
"BV",2019,104,120,137
"CA",2019,NA,NA,NA
"CH",2019,NA,NA,NA
"CL",2019,102,116,139
"WC",2019,NA,NA,NA
"EL",2019,111,133,155
"HE",2019,102.1,118,126
"LA",2019,102.4,114,124.7
"BL",2019,100,104,125
"LO",2019,NA,NA,NA
"MA",2019,NA,NA,NA
"SF",2019,105.7,125,152
"SE",2019,99,112,120
"SU",2019,NA,NA,NA
"BU",2019,115,135,153
"VA",2019,100,116,135.7
"BV",2020,113,124,153
"CA",2020,114,131.5,146
"CH",2020,123,138,153
"CL",2020,115,122,157
"WC",2020,115,129,153
"EL",2020,113.4,124,146
"HE",2020,NA,NA,NA
"LA",2020,112,121,154
"BL",2020,114.1,119,132
"LO",2020,117,124,135
"MA",2020,112.9,119,133.1
"SF",2020,113,122,141
"SE",2020,111,116,141.8
"SU",2020,114,121,138.6
"BU",2020,119.6,135,147
"VA",2020,115.6,127,141
"BV",2021,NA,NA,NA
"CA",2021,NA,NA,NA
"CH",2021,NA,NA,NA
"CL",2021,NA,NA,NA
"WC",2021,NA,NA,NA
"EL",2021,NA,NA,NA
"HE",2021,NA,NA,NA
"LA",2021,NA,NA,NA
"BL",2021,NA,NA,NA
"LO",2021,NA,NA,NA
"MA",2021,NA,NA,NA
"SF",2021,NA,NA,NA
"SE",2021,NA,NA,NA
"SU",2021,NA,NA,NA
"BU",2021,NA,NA,NA
"VA",2021,NA,NA,NA
"BV",2022,120.7,135,155.9
"CA",2022,NA,NA,NA
"CH",2022,122.4,135,147
"CL",2022,121.5,130,146
"WC",2022,NA,NA,NA
"EL",2022,118,126,148
"HE",2022,NA,NA,NA
"LA",2022,114,121,154.2
"BL",2022,NA,NA,NA
"LO",2022,125,130,138
"MA",2022,125,132,146
"SF",2022,119,129,147
"SE",2022,102,120,145
"SU",2022,NA,NA,NA
"BU",2022,129,144,152
"VA",2022,127,132,148
"BV",2023,118,124,139.5
"CA",2023,NA,NA,NA
"CH",2023,107,124,137.4
"CL",2023,NA,NA,NA
"WC",2023,NA,NA,NA
"EL",2023,121,126,159
"HE",2023,NA,NA,NA
"LA",2023,NA,NA,NA
"BL",2023,NA,NA,NA
"LO",2023,NA,NA,NA
"MA",2023,121,126,143
"SF",2023,122,131,144
"SE",2023,NA,NA,NA
"SU",2023,NA,NA,NA
"BU",2023,NA,NA,NA
"VA",2023,NA,NA,NA
